PassengerId,Survived_pred,Prob
892,0,0.062342712842712845
893,1,0.96
894,0,0.15418478580243278
895,0,0.10001470910410537
896,1,0.99
897,0,0.004166666666666667
898,0,0.46
899,0,0.06
900,1,1.0
901,0,0.0
902,0,0.028590260280026102
903,0,0.26504273504273507
904,1,1.0
905,0,0.0802712132638603
906,1,1.0
907,1,0.96
908,0,0.008746411217810812
909,0,0.12158438783438774
910,0,0.48839682539682544
911,1,1.0
912,0,0.24875
913,0,0.025416666666666664
914,1,0.86
915,0,0.2175
916,1,0.97
917,0,0.0
918,1,1.0
919,0,0.12158438783438774
920,1,0.8137489177489177
921,0,0.04
922,0,0.0802712132638603
923,0,0.04124242424242425
924,1,0.93
925,0,0.12
926,1,0.70625
927,0,0.1958031069807385
928,0,0.06666666666666667
929,0,0.09
930,0,0.12691217116217113
931,1,0.6912557720057718
932,1,0.68
933,0,0.359524494296553
934,0,0.1506649739149739
935,1,0.9138677392868564
936,1,1.0
937,0,0.3998122479086102
938,1,0.5071666666666667
939,0,0.128160694264157
940,1,1.0
941,1,0.9366666666666665
942,0,0.2375
943,0,0.0
944,1,1.0
945,1,0.97
946,0,0.0
947,0,0.0
948,0,0.028590260280026102
949,0,0.0
950,0,0.0
951,1,1.0
952,0,0.028590260280026102
953,0,0.02
954,0,0.128160694264157
955,1,0.9908119658119658
956,0,0.14
957,1,0.5675000000000001
958,1,0.91
959,0,0.019404761904761904
960,0,0.0
961,1,0.89
962,1,0.6521270428917488
963,0,0.028590260280026102
964,0,0.48839682539682544
965,0,0.008611111111111111
966,1,1.0
967,0,0.086
968,0,0.09797022476274334
969,1,0.96
970,0,0.13175676370098924
971,1,0.6521270428917488
972,0,0.33
973,0,0.076
974,0,0.26504273504273507
975,0,0.028590260280026102
976,0,0.1608287251963722
977,0,0.0
978,1,0.91
979,0,0.06666666666666667
980,1,0.6521270428917488
981,1,0.84
982,0,0.09
983,0,0.21595159372790942
984,1,0.98
985,0,0.09797022476274334
986,0,0.26504273504273507
987,0,0.3632976190476191
988,1,1.0
989,0,0.3998122479086102
990,1,0.5297142857142858
991,0,0.09797022476274334
992,1,1.0
993,0,0.0802712132638603
994,0,0.128160694264157
995,0,0.21595159372790942
996,1,0.73
997,0,0.15
998,0,0.05671428571428572
999,0,0.128160694264157
1000,0,0.10876470910410534
1001,0,0.13175676370098924
1002,0,0.0
1003,0,0.3604166666666667
1004,1,0.86
1005,1,1.0
1006,1,1.0
1007,0,0.0
1008,0,0.0
1009,0,0.4837777777777778
1010,1,0.875
1011,1,1.0
1012,1,1.0
1013,0,0.128160694264157
1014,1,1.0
1015,0,0.0
1016,0,0.128160694264157
1017,0,0.4837777777777778
1018,0,0.3632976190476191
1019,1,0.7166666666666667
1020,0,0.13175676370098924
1021,0,0.09797022476274334
